\c chinook;

/*******************************************************************************
   Scripts con datos de tabla genre, media_type, artist, álbum, playlist, employee, playlist_track, track, customer, invoice, invoice_line 
********************************************************************************/


INSERT INTO genre (genre_id, name) VALUES
    (115, 26, '2010-05-14 00:00:00', '2211 W Berry Street', 'Fort Worth', 'TX', 'USA', '76110', 5.94),
    (116, 32, '2010-05-17 00:00:00', '696 Osborne Street', 'Winnipeg', 'MB', 'Canada', 'R3L 2B9', 8.91),
    (117, 41, '2010-05-22 00:00:00', '11, Place Bellecour', 'Lyon', NULL, 'France', '69002', 13.86),
    (118, 55, '2010-05-30 00:00:00', '421 Bourke Street', 'Sidney', 'NSW', 'Australia', '2010', 0.99),
    (119, 56, '2010-06-12 00:00:00', '307 Macacha Güemes', 'Buenos Aires', NULL, 'Argentina', '1106', 1.98),
    (120, 58, '2010-06-12 00:00:00', '12,Community Centre', 'Delhi', NULL, 'India', '110017', 1.98),
    (121, 1, '2010-06-13 00:00:00', 'Av. Brigadeiro Faria Lima, 2170', 'São José dos Campos', 'SP', 'Brazil', '12227-000', 3.96),
    (122, 5, '2010-06-14 00:00:00', 'Klanova 9/506', 'Prague', NULL, 'Czech Republic', '14700', 5.94),
    (123, 11, '2010-06-17 00:00:00', 'Av. Paulista, 2022', 'São Paulo', 'SP', 'Brazil', '01310-200', 8.91),
    (124, 20, '2010-06-22 00:00:00', '541 Del Medio Avenue', 'Mountain View', 'CA', 'USA', '94040-111', 13.86),
    (125, 34, '2010-06-30 00:00:00', 'Rua da Assunção 53', 'Lisbon', NULL, 'Portugal', NULL, 0.99),
    (126, 35, '2010-07-13 00:00:00', 'Rua dos Campeões Europeus de Viena, 4350', 'Porto', NULL, 'Portugal', NULL, 1.98),
    (127, 37, '2010-07-13 00:00:00', 'Berger Straße 10', 'Frankfurt', NULL, 'Germany', '60316', 1.98),
    (128, 39, '2010-07-14 00:00:00', '4, Rue Milton', 'Paris', NULL, 'France', '75009', 3.96),
    (129, 43, '2010-07-15 00:00:00', '68, Rue Jouvence', 'Dijon', NULL, 'France', '21000', 5.94),
    (130, 49, '2010-07-18 00:00:00', 'Ordynacka 10', 'Warsaw', NULL, 'Poland', '00-358', 8.91),
    (131, 58, '2010-07-23 00:00:00', '12,Community Centre', 'Delhi', NULL, 'India', '110017', 13.86),
    (132, 13, '2010-07-31 00:00:00', 'Qe 7 Bloco G', 'Brasília', 'DF', 'Brazil', '71020-677', 0.99),
    (133, 14, '2010-08-13 00:00:00', '8210 111 ST NW', 'Edmonton', 'AB', 'Canada', 'T6G 2C7', 1.98),
    (134, 16, '2010-08-13 00:00:00', '1600 Amphitheatre Parkway', 'Mountain View', 'CA', 'USA', '94043-1351', 1.98),
    (135, 18, '2010-08-14 00:00:00', '627 Broadway', 'New York', 'NY', 'USA', '10012-2612', 3.96),
    (136, 22, '2010-08-15 00:00:00', '120 S Orange Ave', 'Orlando', 'FL', 'USA', '32801', 5.94),
    (137, 28, '2010-08-18 00:00:00', '302 S 700 E', 'Salt Lake City', 'UT', 'USA', '84102', 8.91),
    (138, 37, '2010-08-23 00:00:00', 'Berger Straße 10', 'Frankfurt', NULL, 'Germany', '60316', 13.86),
    (139, 51, '2010-08-31 00:00:00', 'Celsiusg. 9', 'Stockholm', NULL, 'Sweden', '11230', 0.99),
    (140, 52, '2010-09-13 00:00:00', '202 Hoxton Street', 'London', NULL, 'United Kingdom', 'N1 5LH', 1.98),
    (141, 54, '2010-09-13 00:00:00', '110 Raeburn Pl', 'Edinburgh ', NULL, 'United Kingdom', 'EH4 1HH', 1.98),
    (142, 56, '2010-09-14 00:00:00', '307 Macacha Güemes', 'Buenos Aires', NULL, 'Argentina', '1106', 3.96),
    (143, 1, '2010-09-15 00:00:00', 'Av. Brigadeiro Faria Lima, 2170', 'São José dos Campos', 'SP', 'Brazil', '12227-000', 5.94),
    (144, 7, '2010-09-18 00:00:00', 'Rotenturmstraße 4, 1010 Innere Stadt', 'Vienne', NULL, 'Austria', '1010', 8.91),
    (145, 16, '2010-09-23 00:00:00', '1600 Amphitheatre Parkway', 'Mountain View', 'CA', 'USA', '94043-1351', 13.86),
    (146, 30, '2010-10-01 00:00:00', '230 Elgin Street', 'Ottawa', 'ON', 'Canada', 'K2P 1L7', 0.99),
    (147, 31, '2010-10-14 00:00:00', '194A Chain Lake Drive', 'Halifax', 'NS', 'Canada', 'B3S 1C5', 1.98),
    (148, 33, '2010-10-14 00:00:00', '5112 48 Street', 'Yellowknife', 'NT', 'Canada', 'X1A 1N6', 1.98),
    (149, 35, '2010-10-15 00:00:00', 'Rua dos Campeões Europeus de Viena, 4350', 'Porto', NULL, 'Portugal', NULL, 3.96),
    (150, 39, '2010-10-16 00:00:00', '4, Rue Milton', 'Paris', NULL, 'France', '75009', 5.94),
    (151, 45, '2010-10-19 00:00:00', 'Erzsébet krt. 58.', 'Budapest', NULL, 'Hungary', 'H-1073', 8.91),
    (152, 54, '2010-10-24 00:00:00', '110 Raeburn Pl', 'Edinburgh ', NULL, 'United Kingdom', 'EH4 1HH', 13.86),
    (153, 9, '2010-11-01 00:00:00', 'Sønder Boulevard 51', 'Copenhagen', NULL, 'Denmark', '1720', 0.99),
    (154, 10, '2010-11-14 00:00:00', 'Rua Dr. Falcão Filho, 155', 'São Paulo', 'SP', 'Brazil', '01007-010', 1.98),
    (155, 12, '2010-11-14 00:00:00', 'Praça Pio X, 119', 'Rio de Janeiro', 'RJ', 'Brazil', '20040-020', 1.98),
    (156, 14, '2010-11-15 00:00:00', '8210 111 ST NW', 'Edmonton', 'AB', 'Canada', 'T6G 2C7', 3.96),
    (157, 18, '2010-11-16 00:00:00', '627 Broadway', 'New York', 'NY', 'USA', '10012-2612', 5.94),
    (158, 24, '2010-11-19 00:00:00', '162 E Superior Street', 'Chicago', 'IL', 'USA', '60611', 8.91),
    (159, 33, '2010-11-24 00:00:00', '5112 48 Street', 'Yellowknife', 'NT', 'Canada', 'X1A 1N6', 13.86),
    (160, 47, '2010-12-02 00:00:00', 'Via Degli Scipioni, 43', 'Rome', 'RM', 'Italy', '00192', 0.99),
    (161, 48, '2010-12-15 00:00:00', 'Lijnbaansgracht 120bg', 'Amsterdam', 'VV', 'Netherlands', '1016', 1.98),
    (162, 50, '2010-12-15 00:00:00', 'C/ San Bernardo 85', 'Madrid', NULL, 'Spain', '28015', 1.98),
    (163, 52, '2010-12-16 00:00:00', '202 Hoxton Street', 'London', NULL, 'United Kingdom', 'N1 5LH', 3.96),
    (164, 56, '2010-12-17 00:00:00', '307 Macacha Güemes', 'Buenos Aires', NULL, 'Argentina', '1106', 5.94),
    (165, 3, '2010-12-20 00:00:00', '1498 rue Bélanger', 'Montréal', 'QC', 'Canada', 'H2G 1A7', 8.91),
    (166, 12, '2010-12-25 00:00:00', 'Praça Pio X, 119', 'Rio de Janeiro', 'RJ', 'Brazil', '20040-020', 13.86),
    (167, 26, '2011-01-02 00:00:00', '2211 W Berry Street', 'Fort Worth', 'TX', 'USA', '76110', 0.99),
    (168, 27, '2011-01-15 00:00:00', '1033 N Park Ave', 'Tucson', 'AZ', 'USA', '85719', 1.98),
    (169, 29, '2011-01-15 00:00:00', '796 Dundas Street West', 'Toronto', 'ON', 'Canada', 'M6J 1V1', 1.98),
    (170, 31, '2011-01-16 00:00:00', '194A Chain Lake Drive', 'Halifax', 'NS', 'Canada', 'B3S 1C5', 3.96),
    (171, 35, '2011-01-17 00:00:00', 'Rua dos Campeões Europeus de Viena, 4350', 'Porto', NULL, 'Portugal', NULL, 5.94),
    (172, 41, '2011-01-20 00:00:00', '11, Place Bellecour', 'Lyon', NULL, 'France', '69002', 8.91),
    (173, 50, '2011-01-25 00:00:00', 'C/ San Bernardo 85', 'Madrid', NULL, 'Spain', '28015', 13.86),
    (174, 5, '2011-02-02 00:00:00', 'Klanova 9/506', 'Prague', NULL, 'Czech Republic', '14700', 0.99),
    (175, 6, '2011-02-15 00:00:00', 'Rilská 3174/6', 'Prague', NULL, 'Czech Republic', '14300', 1.98),
    (176, 8, '2011-02-15 00:00:00', 'Grétrystraat 63', 'Brussels', NULL, 'Belgium', '1000', 1.98),
    (177, 10, '2011-02-16 00:00:00', 'Rua Dr. Falcão Filho, 155', 'São Paulo', 'SP', 'Brazil', '01007-010', 3.96),
    (178, 14, '2011-02-17 00:00:00', '8210 111 ST NW', 'Edmonton', 'AB', 'Canada', 'T6G 2C7', 5.94),
    (179, 20, '2011-02-20 00:00:00', '541 Del Medio Avenue', 'Mountain View', 'CA', 'USA', '94040-111', 8.91),
    (180, 29, '2011-02-25 00:00:00', '796 Dundas Street West', 'Toronto', 'ON', 'Canada', 'M6J 1V1', 13.86),
    (181, 43, '2011-03-05 00:00:00', '68, Rue Jouvence', 'Dijon', NULL, 'France', '21000', 0.99),
    (182, 44, '2011-03-18 00:00:00', 'Porthaninkatu 9', 'Helsinki', NULL, 'Finland', '00530', 1.98),
    (183, 46, '2011-03-18 00:00:00', '3 Chatham Street', 'Dublin', 'Dublin', 'Ireland', NULL, 1.98),
    (184, 48, '2011-03-19 00:00:00', 'Lijnbaansgracht 120bg', 'Amsterdam', 'VV', 'Netherlands', '1016', 3.96),
    (185, 52, '2011-03-20 00:00:00', '202 Hoxton Street', 'London', NULL, 'United Kingdom', 'N1 5LH', 5.94),
    (186, 58, '2011-03-23 00:00:00', '12,Community Centre', 'Delhi', NULL, 'India', '110017', 8.91),
    (187, 8, '2011-03-28 00:00:00', 'Grétrystraat 63', 'Brussels', NULL, 'Belgium', '1000', 13.86),
    (188, 22, '2011-04-05 00:00:00', '120 S Orange Ave', 'Orlando', 'FL', 'USA', '32801', 0.99),
    (189, 23, '2011-04-18 00:00:00', '69 Salem Street', 'Boston', 'MA', 'USA', '2113', 1.98),
    (190, 25, '2011-04-18 00:00:00', '319 N. Frances Street', 'Madison', 'WI', 'USA', '53703', 1.98),
    (191, 27, '2011-04-19 00:00:00', '1033 N Park Ave', 'Tucson', 'AZ', 'USA', '85719', 3.96),
    (192, 31, '2011-04-20 00:00:00', '194A Chain Lake Drive', 'Halifax', 'NS', 'Canada', 'B3S 1C5', 5.94),
    (193, 37, '2011-04-23 00:00:00', 'Berger Straße 10', 'Frankfurt', NULL, 'Germany', '60316', 8.91),
    (194, 46, '2011-04-28 00:00:00', '3 Chatham Street', 'Dublin', 'Dublin', 'Ireland', NULL, 13.86),
    (195, 1, '2011-05-06 00:00:00', 'Av. Brigadeiro Faria Lima, 2170', 'São José dos Campos', 'SP', 'Brazil', '12227-000', 0.99),
    (196, 2, '2011-05-19 00:00:00', 'Theodor-Heuss-Straße 34', 'Stuttgart', NULL, 'Germany', '70174', 1.98),
    (197, 4, '2011-05-19 00:00:00', 'Ullevålsveien 14', 'Oslo', NULL, 'Norway', '0171', 1.98),
    (198, 6, '2011-05-20 00:00:00', 'Rilská 3174/6', 'Prague', NULL, 'Czech Republic', '14300', 3.96),
    (199, 10, '2011-05-21 00:00:00', 'Rua Dr. Falcão Filho, 155', 'São Paulo', 'SP', 'Brazil', '01007-010', 5.94),
    (200, 16, '2011-05-24 00:00:00', '1600 Amphitheatre Parkway', 'Mountain View', 'CA', 'USA', '94043-1351', 8.91),
    (201, 25, '2011-05-29 00:00:00', '319 N. Frances Street', 'Madison', 'WI', 'USA', '53703', 13.86),
    (202, 39, '2011-06-06 00:00:00', '4, Rue Milton', 'Paris', NULL, 'France', '75009', 0.99),
    (203, 40, '2011-06-19 00:00:00', '8, Rue Hanovre', 'Paris', NULL, 'France', '75002', 1.98),
    (204, 42, '2011-06-19 00:00:00', '9, Place Louis Barthou', 'Bordeaux', NULL, 'France', '33000', 1.98),
    (205, 44, '2011-06-20 00:00:00', 'Porthaninkatu 9', 'Helsinki', NULL, 'Finland', '00530', 3.96),
    (206, 48, '2011-06-21 00:00:00', 'Lijnbaansgracht 120bg', 'Amsterdam', 'VV', 'Netherlands', '1016', 5.94),
    (207, 54, '2011-06-24 00:00:00', '110 Raeburn Pl', 'Edinburgh ', NULL, 'United Kingdom', 'EH4 1HH', 8.91),
    (208, 4, '2011-06-29 00:00:00', 'Ullevålsveien 14', 'Oslo', NULL, 'Norway', '0171', 13.86),
    (209, 18, '2011-07-07 00:00:00', '627 Broadway', 'New York', 'NY', 'USA', '10012-2612', 0.99),
    (210, 19, '2011-07-20 00:00:00', '1 Infinite Loop', 'Cupertino', 'CA', 'USA', '95014', 1.98),
    (211, 21, '2011-07-20 00:00:00', '801 W 4th Street', 'Reno', 'NV', 'USA', '89503', 1.98),
    (212, 23, '2011-07-21 00:00:00', '69 Salem Street', 'Boston', 'MA', 'USA', '2113', 3.96),
    (213, 27, '2011-07-22 00:00:00', '1033 N Park Ave', 'Tucson', 'AZ', 'USA', '85719', 5.94),
    (214, 33, '2011-07-25 00:00:00', '5112 48 Street', 'Yellowknife', 'NT', 'Canada', 'X1A 1N6', 8.91),
    (215, 42, '2011-07-30 00:00:00', '9, Place Louis Barthou', 'Bordeaux', NULL, 'France', '33000', 13.86),
    (216, 56, '2011-08-07 00:00:00', '307 Macacha Güemes', 'Buenos Aires', NULL, 'Argentina', '1106', 0.99),
    (217, 57, '2011-08-20 00:00:00', 'Calle Lira, 198', 'Santiago', NULL, 'Chile', NULL, 1.98),
    (218, 59, '2011-08-20 00:00:00', '3,Raj Bhavan Road', 'Bangalore', NULL, 'India', '560001', 1.98),
    (219, 2, '2011-08-21 00:00:00', 'Theodor-Heuss-Straße 34', 'Stuttgart', NULL, 'Germany', '70174', 3.96),
    (220, 6, '2011-08-22 00:00:00', 'Rilská 3174/6', 'Prague', NULL, 'Czech Republic', '14300', 5.94),
    (221, 12, '2011-08-25 00:00:00', 'Praça Pio X, 119', 'Rio de Janeiro', 'RJ', 'Brazil', '20040-020', 8.91),
    (222, 21, '2011-08-30 00:00:00', '801 W 4th Street', 'Reno', 'NV', 'USA', '89503', 13.86),
    (223, 35, '2011-09-07 00:00:00', 'Rua dos Campeões Europeus de Viena, 4350', 'Porto', NULL, 'Portugal', NULL, 0.99),
    (224, 36, '2011-09-20 00:00:00', 'Tauentzienstraße 8', 'Berlin', NULL, 'Germany', '10789', 1.98),
    (225, 38, '2011-09-20 00:00:00', 'Barbarossastraße 19', 'Berlin', NULL, 'Germany', '10779', 1.98),
    (226, 40, '2011-09-21 00:00:00', '8, Rue Hanovre', 'Paris', NULL, 'France', '75002', 3.96),
    (227, 44, '2011-09-22 00:00:00', 'Porthaninkatu 9', 'Helsinki', NULL, 'Finland', '00530', 5.94),
    (228, 50, '2011-09-25 00:00:00', 'C/ San Bernardo 85', 'Madrid', NULL, 'Spain', '28015', 8.91),
    (229, 59, '2011-09-30 00:00:00', '3,Raj Bhavan Road', 'Bangalore', NULL, 'India', '560001', 13.86),
    (230, 14, '2011-10-08 00:00:00', '8210 111 ST NW', 'Edmonton', 'AB', 'Canada', 'T6G 2C7', 0.99),
    (231, 15, '2011-10-21 00:00:00', '700 W Pender Street', 'Vancouver', 'BC', 'Canada', 'V6C 1G8', 1.98),
    (232, 17, '2011-10-21 00:00:00', '1 Microsoft Way', 'Redmond', 'WA', 'USA', '98052-8300', 1.98),
    (233, 19, '2011-10-22 00:00:00', '1 Infinite Loop', 'Cupertino', 'CA', 'USA', '95014', 3.96),
    (234, 23, '2011-10-23 00:00:00', '69 Salem Street', 'Boston', 'MA', 'USA', '2113', 5.94),
    (235, 29, '2011-10-26 00:00:00', '796 Dundas Street West', 'Toronto', 'ON', 'Canada', 'M6J 1V1', 8.91),
    (236, 38, '2011-10-31 00:00:00', 'Barbarossastraße 19', 'Berlin', NULL, 'Germany', '10779', 13.86),
    (237, 52, '2011-11-08 00:00:00', '202 Hoxton Street', 'London', NULL, 'United Kingdom', 'N1 5LH', 0.99),
    (238, 53, '2011-11-21 00:00:00', '113 Lupus St', 'London', NULL, 'United Kingdom', 'SW1V 3EN', 1.98),
    (239, 55, '2011-11-21 00:00:00', '421 Bourke Street', 'Sidney', 'NSW', 'Australia', '2010', 1.98),
    (240, 57, '2011-11-22 00:00:00', 'Calle Lira, 198', 'Santiago', NULL, 'Chile', NULL, 3.96),
    (241, 2, '2011-11-23 00:00:00', 'Theodor-Heuss-Straße 34', 'Stuttgart', NULL, 'Germany', '70174', 5.94),
    (242, 8, '2011-11-26 00:00:00', 'Grétrystraat 63', 'Brussels', NULL, 'Belgium', '1000', 8.91),
    (243, 17, '2011-12-01 00:00:00', '1 Microsoft Way', 'Redmond', 'WA', 'USA', '98052-8300', 13.86),
    (244, 31, '2011-12-09 00:00:00', '194A Chain Lake Drive', 'Halifax', 'NS', 'Canada', 'B3S 1C5', 0.99),
    (245, 32, '2011-12-22 00:00:00', '696 Osborne Street', 'Winnipeg', 'MB', 'Canada', 'R3L 2B9', 1.98),
    (246, 34, '2011-12-22 00:00:00', 'Rua da Assunção 53', 'Lisbon', NULL, 'Portugal', NULL, 1.98),
    (247, 36, '2011-12-23 00:00:00', 'Tauentzienstraße 8', 'Berlin', NULL, 'Germany', '10789', 3.96),
    (248, 40, '2011-12-24 00:00:00', '8, Rue Hanovre', 'Paris', NULL, 'France', '75002', 5.94),
    (249, 46, '2011-12-27 00:00:00', '3 Chatham Street', 'Dublin', 'Dublin', 'Ireland', NULL, 8.91),
    (250, 55, '2012-01-01 00:00:00', '421 Bourke Street', 'Sidney', 'NSW', 'Australia', '2010', 13.86),
    (251, 10, '2012-01-09 00:00:00', 'Rua Dr. Falcão Filho, 155', 'São Paulo', 'SP', 'Brazil', '01007-010', 0.99),
    (252, 11, '2012-01-22 00:00:00', 'Av. Paulista, 2022', 'São Paulo', 'SP', 'Brazil', '01310-200', 1.98),
    (253, 13, '2012-01-22 00:00:00', 'Qe 7 Bloco G', 'Brasília', 'DF', 'Brazil', '71020-677', 1.98),
    (254, 15, '2012-01-23 00:00:00', '700 W Pender Street', 'Vancouver', 'BC', 'Canada', 'V6C 1G8', 3.96),
    (255, 19, '2012-01-24 00:00:00', '1 Infinite Loop', 'Cupertino', 'CA', 'USA', '95014', 5.94),
    (256, 25, '2012-01-27 00:00:00', '319 N. Frances Street', 'Madison', 'WI', 'USA', '53703', 8.91),
    (257, 34, '2012-02-01 00:00:00', 'Rua da Assunção 53', 'Lisbon', NULL, 'Portugal', NULL, 13.86),
    (258, 48, '2012-02-09 00:00:00', 'Lijnbaansgracht 120bg', 'Amsterdam', 'VV', 'Netherlands', '1016', 0.99),
    (259, 49, '2012-02-22 00:00:00', 'Ordynacka 10', 'Warsaw', NULL, 'Poland', '00-358', 1.98),
    (260, 51, '2012-02-22 00:00:00', 'Celsiusg. 9', 'Stockholm', NULL, 'Sweden', '11230', 1.98),
    (261, 53, '2012-02-23 00:00:00', '113 Lupus St', 'London', NULL, 'United Kingdom', 'SW1V 3EN', 3.96),
    (262, 57, '2012-02-24 00:00:00', 'Calle Lira, 198', 'Santiago', NULL, 'Chile', NULL, 5.94),
    (263, 4, '2012-02-27 00:00:00', 'Ullevålsveien 14', 'Oslo', NULL, 'Norway', '0171', 8.91),
    (264, 13, '2012-03-03 00:00:00', 'Qe 7 Bloco G', 'Brasília', 'DF', 'Brazil', '71020-677', 13.86),
    (265, 27, '2012-03-11 00:00:00', '1033 N Park Ave', 'Tucson', 'AZ', 'USA', '85719', 0.99),
    (266, 28, '2012-03-24 00:00:00', '302 S 700 E', 'Salt Lake City', 'UT', 'USA', '84102', 1.98),
    (267, 30, '2012-03-24 00:00:00', '230 Elgin Street', 'Ottawa', 'ON', 'Canada', 'K2P 1L7', 1.98),
    (268, 32, '2012-03-25 00:00:00', '696 Osborne Street', 'Winnipeg', 'MB', 'Canada', 'R3L 2B9', 3.96),
    (269, 36, '2012-03-26 00:00:00', 'Tauentzienstraße 8', 'Berlin', NULL, 'Germany', '10789', 5.94),
    (270, 42, '2012-03-29 00:00:00', '9, Place Louis Barthou', 'Bordeaux', NULL, 'France', '33000', 8.91),
    (271, 51, '2012-04-03 00:00:00', 'Celsiusg. 9', 'Stockholm', NULL, 'Sweden', '11230', 13.86),
    (272, 6, '2012-04-11 00:00:00', 'Rilská 3174/6', 'Prague', NULL, 'Czech Republic', '14300', 0.99),
    (273, 7, '2012-04-24 00:00:00', 'Rotenturmstraße 4, 1010 Innere Stadt', 'Vienne', NULL, 'Austria', '1010', 1.98),
    (274, 9, '2012-04-24 00:00:00', 'Sønder Boulevard 51', 'Copenhagen', NULL, 'Denmark', '1720', 1.98),
    (275, 11, '2012-04-25 00:00:00', 'Av. Paulista, 2022', 'São Paulo', 'SP', 'Brazil', '01310-200', 3.96),
    (276, 15, '2012-04-26 00:00:00', '700 W Pender Street', 'Vancouver', 'BC', 'Canada', 'V6C 1G8', 5.94),
    (277, 21, '2012-04-29 00:00:00', '801 W 4th Street', 'Reno', 'NV', 'USA', '89503', 8.91),
    (278, 30, '2012-05-04 00:00:00', '230 Elgin Street', 'Ottawa', 'ON', 'Canada', 'K2P 1L7', 13.86),
    (279, 44, '2012-05-12 00:00:00', 'Porthaninkatu 9', 'Helsinki', NULL, 'Finland', '00530', 0.99),
    (280, 45, '2012-05-25 00:00:00', 'Erzsébet krt. 58.', 'Budapest', NULL, 'Hungary', 'H-1073', 1.98),
    (281, 47, '2012-05-25 00:00:00', 'Via Degli Scipioni, 43', 'Rome', 'RM', 'Italy', '00192', 1.98),
    (282, 49, '2012-05-26 00:00:00', 'Ordynacka 10', 'Warsaw', NULL, 'Poland', '00-358', 3.96),
    (283, 53, '2012-05-27 00:00:00', '113 Lupus St', 'London', NULL, 'United Kingdom', 'SW1V 3EN', 5.94),
    (284, 59, '2012-05-30 00:00:00', '3,Raj Bhavan Road', 'Bangalore', NULL, 'India', '560001', 8.91),
    (285, 9, '2012-06-04 00:00:00', 'Sønder Boulevard 51', 'Copenhagen', NULL, 'Denmark', '1720', 13.86),
    (286, 23, '2012-06-12 00:00:00', '69 Salem Street', 'Boston', 'MA', 'USA', '2113', 0.99),
    (287, 24, '2012-06-25 00:00:00', '162 E Superior Street', 'Chicago', 'IL', 'USA', '60611', 1.98),
    (288, 26, '2012-06-25 00:00:00', '2211 W Berry Street', 'Fort Worth', 'TX', 'USA', '76110', 1.98),
    (289, 28, '2012-06-26 00:00:00', '302 S 700 E', 'Salt Lake City', 'UT', 'USA', '84102', 3.96),
    (290, 32, '2012-06-27 00:00:00', '696 Osborne Street', 'Winnipeg', 'MB', 'Canada', 'R3L 2B9', 5.94),
    (291, 38, '2012-06-30 00:00:00', 'Barbarossastraße 19', 'Berlin', NULL, 'Germany', '10779', 8.91),
    (292, 47, '2012-07-05 00:00:00', 'Via Degli Scipioni, 43', 'Rome', 'RM', 'Italy', '00192', 13.86),
    (293, 2, '2012-07-13 00:00:00', 'Theodor-Heuss-Straße 34', 'Stuttgart', NULL, 'Germany', '70174', 0.99),
    (294, 3, '2012-07-26 00:00:00', '1498 rue Bélanger', 'Montréal', 'QC', 'Canada', 'H2G 1A7', 1.98),
    (295, 5, '2012-07-26 00:00:00', 'Klanova 9/506', 'Prague', NULL, 'Czech Republic', '14700', 1.98),
    (296, 7, '2012-07-27 00:00:00', 'Rotenturmstraße 4, 1010 Innere Stadt', 'Vienne', NULL, 'Austria', '1010', 3.96),
    (297, 11, '2012-07-28 00:00:00', 'Av. Paulista, 2022', 'São Paulo', 'SP', 'Brazil', '01310-200', 5.94),
    (298, 17, '2012-07-31 00:00:00', '1 Microsoft Way', 'Redmond', 'WA', 'USA', '98052-8300', 8.91),
    (299, 26, '2012-08-05 00:00:00', '2211 W Berry Street', 'Fort Worth', 'TX', 'USA', '76110', 13.86),
    (300, 40, '2012-08-13 00:00:00', '8, Rue Hanovre', 'Paris', NULL, 'France', '75002', 0.99),
    (301, 41, '2012-08-26 00:00:00', '11, Place Bellecour', 'Lyon', NULL, 'France', '69002', 1.98),
    (302, 43, '2012-08-26 00:00:00', '68, Rue Jouvence', 'Dijon', NULL, 'France', '21000', 1.98),
    (303, 45, '2012-08-27 00:00:00', 'Erzsébet krt. 58.', 'Budapest', NULL, 'Hungary', 'H-1073', 3.96),
    (304, 49, '2012-08-28 00:00:00', 'Ordynacka 10', 'Warsaw', NULL, 'Poland', '00-358', 5.94),
    (305, 55, '2012-08-31 00:00:00', '421 Bourke Street', 'Sidney', 'NSW', 'Australia', '2010', 8.91),
    (306, 5, '2012-09-05 00:00:00', 'Klanova 9/506', 'Prague', NULL, 'Czech Republic', '14700', 13.86),
    (307, 19, '2012-09-13 00:00:00', '1 Infinite Loop', 'Cupertino', 'CA', 'USA', '95014', 0.99),
    (308, 20, '2012-09-26 00:00:00', '541 Del Medio Avenue', 'Mountain View', 'CA', 'USA', '94040-111', 1.98),
    (309, 22, '2012-09-26 00:00:00', '120 S Orange Ave', 'Orlando', 'FL', 'USA', '32801', 1.98),
    (310, 24, '2012-09-27 00:00:00', '162 E Superior Street', 'Chicago', 'IL', 'USA', '60611', 3.96),
    (311, 28, '2012-09-28 00:00:00', '302 S 700 E', 'Salt Lake City', 'UT', 'USA', '84102', 5.94),
    (312, 34, '2012-10-01 00:00:00', 'Rua da Assunção 53', 'Lisbon', NULL, 'Portugal', NULL, 8.91),
    (313, 43, '2012-10-06 00:00:00', '68, Rue Jouvence', 'Dijon', NULL, 'France', '21000', 13.86),
    (314, 57, '2012-10-14 00:00:00', 'Calle Lira, 198', 'Santiago', NULL, 'Chile', NULL, 0.99),
    (315, 58, '2012-10-27 00:00:00', '12,Community Centre', 'Delhi', NULL, 'India', '110017', 1.98),
    (316, 1, '2012-10-27 00:00:00', 'Av. Brigadeiro Faria Lima, 2170', 'São José dos Campos', 'SP', 'Brazil', '12227-000', 1.98),
    (317, 3, '2012-10-28 00:00:00', '1498 rue Bélanger', 'Montréal', 'QC', 'Canada', 'H2G 1A7', 3.96),
    (318, 7, '2012-10-29 00:00:00', 'Rotenturmstraße 4, 1010 Innere Stadt', 'Vienne', NULL, 'Austria', '1010', 5.94),
    (319, 13, '2012-11-01 00:00:00', 'Qe 7 Bloco G', 'Brasília', 'DF', 'Brazil', '71020-677', 8.91),
    (320, 22, '2012-11-06 00:00:00', '120 S Orange Ave', 'Orlando', 'FL', 'USA', '32801', 13.86),
    (321, 36, '2012-11-14 00:00:00', 'Tauentzienstraße 8', 'Berlin', NULL, 'Germany', '10789', 0.99),
    (322, 37, '2012-11-27 00:00:00', 'Berger Straße 10', 'Frankfurt', NULL, 'Germany', '60316', 1.98),
    (323, 39, '2012-11-27 00:00:00', '4, Rue Milton', 'Paris', NULL, 'France', '75009', 1.98),
    (324, 41, '2012-11-28 00:00:00', '11, Place Bellecour', 'Lyon', NULL, 'France', '69002', 3.96),
    (325, 45, '2012-11-29 00:00:00', 'Erzsébet krt. 58.', 'Budapest', NULL, 'Hungary', 'H-1073', 5.94),
    (326, 51, '2012-12-02 00:00:00', 'Celsiusg. 9', 'Stockholm', NULL, 'Sweden', '11230', 8.91),
    (327, 1, '2012-12-07 00:00:00', 'Av. Brigadeiro Faria Lima, 2170', 'São José dos Campos', 'SP', 'Brazil', '12227-000', 13.86),
    (328, 15, '2012-12-15 00:00:00', '700 W Pender Street', 'Vancouver', 'BC', 'Canada', 'V6C 1G8', 0.99),
    (329, 16, '2012-12-28 00:00:00', '1600 Amphitheatre Parkway', 'Mountain View', 'CA', 'USA', '94043-1351', 1.98),
    (330, 18, '2012-12-28 00:00:00', '627 Broadway', 'New York', 'NY', 'USA', '10012-2612', 1.98),
    (331, 20, '2012-12-29 00:00:00', '541 Del Medio Avenue', 'Mountain View', 'CA', 'USA', '94040-111', 3.96);


-- Inserta los primeros 500 registros de invoice_line (basados en los datos existentes)
INSERT INTO invoice_line (invoice_line_id, invoice_id, track_id, unit_price, quantity)
SELECT invoice_line_id, invoice_id, track_id, unit_price, quantity
FROM invoice_line
ORDER BY invoice_line_id
